worker_type,spouse_type,birth_yr,claim_age,death_age,pv_taxes,pv_benefits,ben_tax_ratio
high,high,1950,65,150,664355.105514152,1322079.513699405,1.9900193476743624
high,high,1960,65,151,576608.1223483224,1149318.3532566044,1.9932399643900858
high,high,1970,65,151,670067.1542488782,1317359.3553122499,1.9660109392900529
high,high,1980,65,152,859638.3888620471,1544575.2360139498,1.7967732200263802
high,high,1990,65,152,1105105.155825509,1832278.5407607912,1.6580128425806562
high,high,2000,65,153,1363359.2411731249,2328062.7029286316,1.707593004559394
high,high,2010,65,153,1605997.372157116,3287206.4226959064,2.046831756817044
high,max,1950,65,150,847167.7336192069,1460440.089615859,1.7239090107654074
high,max,1960,65,151,788152.3698785317,1276478.5926089897,1.6195835239393086
high,max,1970,65,151,907104.5343684419,1464534.927444892,1.61451615768248
high,max,1980,65,152,1150745.4402972371,1717173.7960288352,1.4922273301254967
high,max,1990,65,152,1474616.035697426,2034772.2385451118,1.3798658018680487
high,max,2000,65,153,1839323.1780702407,2583685.709174361,1.4046937155900368
high,max,2010,65,153,2186059.435606081,3649597.391412461,1.669486808989993
high,none,1950,65,150,664355.105514152,1322079.513699405,1.9900193476743624
high,none,1960,65,151,576608.1223483224,1149318.3532566044,1.9932399643900858
high,none,1970,65,151,670067.1542488782,1317359.3553122499,1.9660109392900529
high,none,1980,65,152,859638.3888620471,1544575.2360139498,1.7967732200263802
high,none,1990,65,152,1105105.155825509,1832278.5407607912,1.6580128425806562
high,none,2000,65,153,1363359.2411731249,2328062.7029286316,1.707593004559394
high,none,2010,65,153,1605997.372157116,3287206.4226959064,2.046831756817044
low,high,1950,65,150,425602.57204397704,963574.7872456969,2.2640248216031265
low,high,1960,65,151,369389.95037430077,838066.4101458115,2.268785085508156
low,high,1970,65,151,429260.74641931936,960363.8735937322,2.2372506258832474
low,high,1980,65,152,550702.8352666216,1126098.282768273,2.044838360461818
low,high,1990,65,152,707954.3807529245,1335840.971903727,1.8869026143789545
low,high,2000,65,153,873399.2048168535,1697336.9756817021,1.9433690416945404
low,high,2010,65,153,1028839.9492106306,2396620.6618579067,2.329439738121265
low,low,1950,65,150,186850.0385738021,605070.0607919889,3.238265645596846
low,low,1960,65,151,162171.77840027912,526814.4670350186,3.248496577096869
low,low,1970,65,151,188454.3385897605,603368.3918752146,3.2016688837748952
low,low,1980,65,152,241767.28167119596,707621.3295225961,2.9268696931661857
low,low,1990,65,152,310803.60568033997,839403.4030466628,2.700751817885875
low,low,2000,65,153,383439.1684605822,1066611.2484347727,2.781696123317201
low,low,2010,65,153,451682.52626414533,1506034.9010199076,3.334277536650098
low,max,1950,65,150,608415.200149032,1101935.363162151,1.8111568594805498
low,max,1960,65,151,580934.19790451,965226.6494981968,1.6615077111656873
low,max,1970,65,151,666298.1265388831,1107539.4457263746,1.662228065204896
low,max,1980,65,152,841809.8867018115,1298696.8427831584,1.5427436328544653
low,max,1990,65,152,1077465.2606248413,1538334.6696880478,1.427734819771303
low,max,2000,65,153,1349363.1417139694,1952959.9819274317,1.4473197922441914
low,max,2010,65,153,1608902.012659596,2759011.6305744615,1.7148413072177568
low,medium,1950,65,150,301031.29327113193,801745.986283358,2.663331036355891
low,medium,1960,65,151,261271.8120610327,698691.3799171799,2.6741934937626057
low,medium,1970,65,151,303621.8497431029,799576.8825635462,2.633462918561609
low,medium,1980,65,152,389521.1368799606,937484.7750261098,2.406762268500505
low,medium,1990,65,152,500747.1634491937,1112107.6322021752,2.2208965189974776
low,medium,2000,65,153,617765.1143852876,1413034.1406498193,2.2873323658877545
low,medium,2010,65,153,727708.3763825155,1995236.3331849128,2.7418075673436095
low,none,1950,65,150,186850.0385738021,605070.0607919889,3.238265645596846
low,none,1960,65,151,162171.77840027912,526814.4670350186,3.248496577096869
low,none,1970,65,151,188454.3385897605,603368.3918752146,3.2016688837748952
